NNT,NumSujet,Auteurs,Titre FR,Titre EN,Directeurs,Discipline,Date de soutenance,Date de première inscription,Etablissement de soutenance,Code etablissement,Etablissement de cotutelle,Ecoles doctorales,Partenaires de recherche,Président du jury,Rapporteurs,Examinateurs,Mots clés FR,Mots clés EN,Langue,Source,Statut,Accessible,Abstract_EN
2015TOU10010,,"Nguyen, Linh Giang (187515689)",La protection constitutionnelle des droits de l'homme au Vietnam,Constitutional protection of Human rights in Vietnam,"Crouzatier, Jean-Marie (028815726) || Vo, Khanh Vinh (187515832)",Droit public,29/06/2015,,Toulouse 1 (026404354),TOU1,,École doctorale Droit et Science Politique (Toulouse) (157277984),Institut Maurice Hauriou (Toulouse) (159723051),,,,Constitutions -- Vietnam || Recours constitutionnels || Vietnam || Droits de l'homme || Protection constitutionnelle,,fr,star,soutenue,oui,"The Constitution definitely has an indispensable role in the consolidation of democracy and the protection of human rights. It can be stated that if the question of human rights protection were not raised, it would probably not be necessary to have a constitution in every country. Without the guarantee of human rights or without a constitution, a political system is not democratic. Protecting human rights constitutes not only the role but also the function of a constitution; these are also the reasons for its existence. History has demonstrated that the concepts of a constitution, of constitutionalism, and of human rights are not completely new to Vietnamese society. Combined with the traditional humanitarian values, the western notion of human rights started to take roots in Vietnam during the French colonial era. There were, however, periods when individual freedom was repressed or had to be sacrificed for common interests. Additionally, there were times when the idea of human rights was seen as a ""Western anti-revolutionary idea aiming to corrupt Vietnamese society."" It cannot be denied that human rights constitute a universal value of humanity to which every country, including Vietnam, should be oriented. Like other Asian countries, after its independence, Vietnam adopted a new constitution which embodied western constitutional ideas and established their first democratic regime in 1946. From this date onwards, Vietnam has had five constitutions belonging to the Democratic Republic of Vietnam and the Socialist Republic of Vietnam: they are the constitutions of 1946, of 1959, of 1980, of 1992 and of 2013. Two other Constitutions of the Republic of South Vietnam were established in 1956 and 1967. All these constitutions have a chapter on fundamental rights and duties of citizens. Thus, constitutions have always accompanied the Vietnamese people throughout modern history. The protection of human rights in Vietnam's constitutions, like in other countries in the world, is rendered in two ways: A set of provisions which directly concerns human rights is laid out in order to avoid the repression of any person, starting with government officials; and another set of provisions designed to limit the power of the State. These two aspects are intended to protect the Vietnamese people and all persons in the territory of Vietnam. Recently, Vietnam has participated in important international conventions on human rights. The Constitution of Vietnam recognizes most widely-accepted human rights and fundamental freedoms and several institutions and mechanisms have been put in place concerning this matter. Despite some success, Vietnam still faces several problems and difficulties in protecting human rights. The present study addressed a complex issue: Vietnam does not lack legal texts, but their enforcement mechanism still experiences inadequacies. Through a multidisciplinary approach that facilitates different types of analysis, we show that in Vietnam's current context, creating a constitutional mechanism for protecting human rights is an unquestionable requirement. In this sense, we would like to establish specific constitutional institutions for the protection of human rights in Vietnam."
2010PA131016,,"Nguyen, Binh Duong (151022720)",Stratégie industrielle des pays asiatiques en transition : le cas du Vietnam,Industrial Strategy of the Asian countries in transition : the case of Vietnam,"Mazier, Jacques (027020649)",Sciences économiques,01/01/2010,,Paris 13 (02640463X),PA13,,,,,,,Développement durable || Planification stratégique || Commerce international || Vietnam || Investissements étrangers || Asie orientale || Politique industrielle,,fr,sudoc,soutenue,oui,"This thesis examines the key issues in choosing strategies for industrialization of Vietnam in the new global economy. It is organized into three main parts. The first part reviews the pros and cons of import- substitution industrialization (“ISI”) and the export-oriented industrialization (“EOI”) strategies in Asian countries. It also reviews the different theoretical views of the subject, identifying achievements and limitations of the Asian model of industrialization, and lessons for Vietnam. The second part analyzes the investment policies of Vietnam, the impact of foreign direct investment (“FDI”) and international integration on trades as well as causality linkage between investment and import-export for Vietnam. The part also reports key findings using empirical study, specifically analysis of the time-series and a gravity model for trade. The third part discusses about international competitiveness of Vietnam and competition of Chinese products in both international and Vietnamese domestic markets."
2009PA020093,,"Pham, Viet Anh (142793787)",L' implantation et l'activité des sociétés étrangères au Vietnam,The establishment and the operation of foreign enterprises in Vietnam,"Khairallah, Georges (060563834)",Droit international,01/01/2009,,Paris 2 (026403145),PA02,,,,,,,Conditions économiques -- Vietnam -- 1986-.... || Investissements étrangers || Vietnam || Sociétés étrangères -- Droit,,fr,sudoc,soutenue,non,
2024INAL0005,,"Lê, Antoine (28231234X)","La recherche politique d'une autonomie stratégique. La construction de l’appareil d’État révolutionnaire du Sud (COSVN) dans un contexte de guerre civile au Viêt Nam, 1954-1976","The political quest for strategic autonomy. The construction of the revolutionary state apparatus of the South (COSVN) in a context of civil war in Vietnam, 1954-1976","Tréglodé, Benoît de (060369531) || Hardy, Andrew David (074756184)","Histoire, sociétés et civilisatons",30/05/2024,,"Paris, INALCO (026388715)",INAL,,"École doctorale Langues, littératures et sociétés du monde (1997-... ; Paris) (110245946)",Centre Asie du Sud-Est (Paris) (16840687X),,"Goscha, Christopher E. (059073160) || Journoud, Pierre (078011043)","Đoàn, Cầm Thi (053495055) || Dullin, Sabine (033439699) || Guillemot, François (098823981)",Viet-Nam (République) || Vietnam -- 1945-1975 || Politique et gouvernement -- Vietnam -- 1945-1975 || Guerre du Vietnam (1961-1975) || Guerre du Viêt Nam || Parti Communiste Vietnamien || Sud-Viêt Nam || Cosvn,Vietnam War || Vietnamese Communist Party || South Vietnam || Cosvn,fr,star,soutenue,oui,"Much has been written about the relationship between the liberation movement in South Vietnam and the Communist authorities in Hanoi. For a long time, Western and Vietnamese historiographies, for different reasons, presented the communists of South Vietnam as strict agents of the Democratic Republic of Vietnam in the North. Using published testimonies, unexploited archives and interviews gathered over several years of fieldwork in Vietnam, this dissertation attempts to shed new light on the question of the political autonomy of the South Vietnamese revolutionary movement. It focuses in particular on the Central Office for South Vietnam (COSVN), the Communist Party's politico-military headquarters for South Vietnam. Using a prosopographical, internalist and comprehensive approach, focusing on the trajectories of the Communist leaders of South Vietnam, this study aims to make visible the evolution of COSVN's political autonomy from the Geneva Accords in 1954, to the proclamation of the Socialist Republic of Vietnam in July 1976."
2005PA090058,,"Nguyen, Duc Tho (116118571)",Investissement direct étranger au Vietnam,Foreign direct investment in Vietnam,"Métais, Joël (028176030)",Sciences économiques,01/01/2005,,Paris 9 (027787109),PA09,,,,,,,Relations économiques extérieures || Développement économique || Mondialisation || Vietnam || Investissements étrangers,,fr,sudoc,soutenue,oui,
2015TOU10011,,"Le, Thi Hang (187775834)",Les facteurs de la politique étrangère du Vietnam (1989-2010),The factors of Vietnam's foreign policy (1989-2010),"Martin, Michel Louis (027013308)",Sciences politiques,16/07/2015,,Toulouse 1 (026404354),TOU1,,École doctorale Droit et Science Politique (Toulouse) (157277984),Groupe de Recherche sur la Sécurité et la Gouvernance (Toulouse) (181415747),,,,Relations extérieures || Politique et gouvernement -- Vietnam -- 1975-.... || Vietnam || Communisme || Diplomatie vietnamienne,,fr,star,soutenue,non,"This research aims to describe the changes in Vietnam’s foreign policy after the Renewal (Doi Moi) with a detailed analysis of internal and external factors that influenced its external relations. At the Sixth Congress in 1986, the Communist Party of Vietnam adopted the Renewal policy focusing on economic reform. The Renewal policy was reaffirmed by the Communist Party during its subsequent Congress. In the early twentieth century, Vietnam was still a semi-feudal colonial country. Despite many nationalist upraised (the movement of the Nationalist Party of Vietnam and Yen Bai upraising in early 1930), the French maintained their control over the Vietnamese territory. Moderate Vietnamese nationalists such as Phan Boi Chau or Phan Chu Trinh, tried to get more autonomy through negotiation but hardly more successful. The appearance of Nguyen Ai Quoc (who would later take the name of Ho Chi Minh) changed the country's destiny. A few months later, in 1945, the Japanese surrender allows the Viet Minh, the nationalist front led by the Communist Party of Ho Chi Minh, to take power at the August Revolution. After World War II, Vietnam finds its place on the chessboard of the great powers. However, the country remains provisionally divided into two hostile states, namely the Democratic Republic of Vietnam in the North (Viet Nam Dan Chu Cong Hoa) which has the support of the USSR, and the Republic of South Vietnam (Viet Nam Cong Hoa) under the rule of the United States. The two territories are now facing, Vietnam became one of the hottest fronts of the Cold War. Fratricidal struggle for a unified nation-state was particularly difficult during the thirty years of civil war, in the context of a neo-colonial war and a country transformed into warm front of the Cold War. In line with the USSR, ravaged by the war, Vietnam faced, with the reunification in 1975, to many economic difficulties. The invasion of Cambodia to overthrow the Khmer Rouge in late 1978 and the brief conflict against China add to the country's diplomatic isolation. Successively shaken since the end of 1989 to early 1990, the socialist system in the communist countries of Eastern Europe (including the Soviet Union) began to crack before knowing collapse. Following the Tiananmen events, which led the West to condemn the government of Beijing, the Communist Party of Vietnam began to worry more and more of the risk of collapse of the regime. The international context had a crucial role in the decision Renewal taken by the Communist Party of Vietnam. The isolation from the international community forced Vietnam to withdraw its army from Cambodia in 1989. This important event has opened a new page for the Vietnamese diplomacy. Its external relations are gradually established or reestablished. Vietnam's foreign policy has for objective to support the country's economic development while ensuring its security. It obeys the motto of “active international integration” in the direct aftermath of the opening line in 1991: reconciliation with its neighbors and with the United States, rapprochement with regional and international organizations ( Vietnam joined the ASEAN (1995), ASEM (1996), back to the Francophonie (Hanoi Summit in 1997) came to APEC (1998) and WTO (2007). We can see here, through the analysis of the external relations of Vietnam between 1989 and 2010, how foreign policy determined the economic and social development and the role of the Socialist Republic of Vietnam on the international stage."
2018GREAL039,,"Pham, Thi Lan (236937308)","La déclinaison au Vietnam de la presse magazine féminine internationale haut de gamme, dans le contexte politico-économique du Doi Moi  et de l’ouverture du pays aux industries créatives européennes de la filière Mode : L’exemple du déploiement stratégique de la marque Elle Vietnam","High-end international women’s magazine diversification in Vietnam, within the Doi Moi public context and beyond, following the business friendly attitude of the country towards European creative industries dedicated to fashion. : The case of Elle","Cabedoche, Bertrand (026761106)",Sciences de l'Information et de la Communication,10/12/2018,,Université Grenoble Alpes (ComUE) (184668794),GREA,,"École doctorale langues, littératures et sciences humaines (Grenoble, Isère, France ; 1991-....) (149284896)","Groupe de recherche sur les enjeux de la communication (Grenoble, Isère, France ; 1978-....) (026384752)","Bonfils, Philippe (120551136)","Trinh, Van Minh (236937391) || Moeglin, Pierre (033707022)","Lépine, Valérie (054055253) || Raichvarg, Daniel (030963958)",Presse féminine || Produits de luxe || Industries culturelles || Industries culturelles vietnamiennes || Magazine  féminin  haut  de  gamme || Marque || Acteurs locaux || Magazine Elle || Licence de marque,Vietnamese cultural industries || Womens magazine || Brand || Local actors || Elle magazine || Brand licensing,fr,star,soutenue,non,"With the new Doi Moi policy launched in the eighties in Vietnam, Vietnam created a new environment geared towards modernity. In 2010, Elle Vietnam stepped up in Vietnam as a new women's magazine international leader, as a branch of Elle, a French women's magazine dedicated to modern, international, beautiful women as well as luxury. We will focus our developments on the framework that led to ""modernity"" in Vietnam, as well as the international brand designed by Elle Vietnam. Also, how do the Vietnamese producers adapt to the global brand Elle expansion? With the point of view of Vietnamese producers, we will focus our developments on the understanding of what Roland Barthes once called a “mythological tank”."
1999PA020016,,"Cham Liem, Chinh (170486079)",L'arbitrage commercial international au Vietnam,International commercial arbitration in vietnam,"Fouchard, Philippe (026870304)",Droit privé,01/01/1999,,Paris 2 (026403145),PA02,,,,,,,Vietnam || Arbitrage commercial international,,fr,sudoc,soutenue,non,
2022AIXM0168,,"Le, Quy Duong (266819176)","The growth, momentum, and size effects in the Vietnamese stock market","The growth, momentum, and size effects in the Vietnamese stock market","Bertrand, Philippe (110465652)",Sciences de Gestion,20/05/2022,,Aix-Marseille (15863621X),AIXM,,École Doctorale Sciences économiques et de destion d'Aix-Marseille (Aix-en-Provence) (145585387),,"Husser, Jocelyn (069403325)","Jimenez-Garces, Sonia (087771780) || Viviani, Jean-Laurent (031107591)",,Mouvements de capitaux || Marché financier || Vietnam || Développement économique || Anomalies || Valeur/croissance || Prime de taille || Momentum || Surréaction || Risque de défaut.,Anomalies || Value/growth || Size premium || Momentum || Overreaction || Default risk,en,star,soutenue,oui,"The thesis aims to contribute to the extant literature by intensvely examining the value/growth, momentum, and size effects in Vietnam.Firstly, the growth effect is documented in Vietnam. Because of high exposure to the momentum factor, the growth portfolio's superior return arises from the momentum effect. Furthermore, since the momentum factor provides positive profitability in only nine months after portfolio formation, the delayed overreaction is likely to be the key reason behind Vietnam's momentum effect.Secondly, a measure of delayed overreaction in Vietnam is build based on trading volume and the sign of stock returns. Ranking stocks on their levels of overreaction, we find that stocks experiencing a stronger upward overreaction earn a higher average return. The momentum profit disappears after controlling for the effect of overreaction. Therefore, it could be concluded that momentum in Vietnam arises from the investors’ overreaction to private information.Finally,the thesis investigates the relationship between size premium and default risk in the Vietnamese stock market. Since small-cap stocks generate the highest average return than remaining stocks, the size effect is reported in Vietnam. By ranking stocks on their market capitalization and risk proxies, we find that the superior return of small portfolio is concentrated in high-risk stocks. Moreover, the explanatory power of size factor decreases when the default-risk neutrality is applied. Given this backdrop, the size premium in Vietnam seems to arise from default risk, which corroborates the risk-based explanation."
2002NANT4001,,"Do, Ngoc My (061133329)",Les déterminants des choix de canaux de distribution de biens de grande consommation : une analyse comparée franco-vietnamienne,Choice determinant of convenience goods channels : a french-vietnamese comparative analysis,"Bréchet, Jean-Pierre (032109202)",Sciences de gestion,01/01/2002,,Nantes (026403447),NANT,,,,,,,Commerce || Études comparatives || Vietnam || Circuits de distribution,,fr,sudoc,soutenue,non,"The thesis approachs factors that influence the choice of distribution channels of convenience goods in vietnamese economy, acoording to models of countries with modern distribution systems, especially France. It underscores a new approach of distribution channels in the economy of Vietnam. The purpose of this work is to elaborate a relevant pattern process for the vietnamese national market and to put a decision tool at the disposal of the leaders of manufacturing and import firms of convenience goods in Vietnam. Thus, this research work tackles the various problematicals linked to the choices of channels, and to the criteria of choice. The comparison of two different contexts allows to define three priorities in the modernization of the distribution system in Vietnam : the organization and the development of the best conditions for the creation of modern distribution channels, revalorising current channel process ; the development of assistance tools for decision-making, favouring determination of commercial objectives ; the emergency of creating trade regulations, in a lasting and stable framework, applicable to the process of distribution in Vietnam"
2019BOR30037,,"Ninh, Xuân Thao (228305543)",L'État du Viêt-Nam dans ses rapports avec la France (1949-1955) : une autre voie pour l'indépendance du Viêt-Nam,The France with the government of the State of Vietnam (1949-1955),"Laux, Claire (055293573)",Histoire moderne et contemporaine,12/11/2019,,Bordeaux 3 (027548392),BOR3,,"École doctorale Montaigne-Humanités (Pessac, Gironde ; 2007-....) (152831738)","Les Afriques dans le monde (Pessac, Gironde ; 2011-....) (184985838)","Klein, Jean-François (033684294)","Turpin, Frédéric (071028080) || Nguyễn, Thị Hạnh (110247752)","Laux, Claire (055293573) || Turpin, Frédéric (071028080) || Bouneau, Christine (069037566)",Viet-Nam (République) || Relations extérieures -- France || Politique et gouvernement -- Vietnam (République) || Bảo Đại || État du Vietnam || Ngô Đình Diệm || Indépendance du Viêt-Nam || Nationalisme vietnamien || Histoire contemporaine du Viêt-Nam || Décolonisation || La guerre d’Indochine || Indochine || République du Viêt-Nam,Bảo Đại || State of Vietnam || Ngô Đình Diệm || Independence of Vietnam || Vietnamese nationalism || Indochina War || Decolonization || Indochina || Republic of Vietnam,fr,star,soutenue,non,"“The State of Vietnam” (État du Viêt-Nam) remains a controversial subject among the “shadows” of the modern Vietnam history. After the failure of the 1946-negotiations, Hồ Chí Minh government committed to the military solution against the French, for the independence of Vietnam.  On the other camp, Bảo Đại, nationalists and pro-French collaborators were moving towards a peaceful strategy of gaining Independence. With the agreements of March 8, 1949, “the State of Vietnam” was born, led by Chief of State Bảo Đại. This was a political structure associated with France and belong to the French Union. Between March 1949 and October 1955, six Council President (Bảo Đại, Nguyễn Phan Long, Trần Văn Hữu, Nguyễn Văn Tâm, Bửu Lộc, Ngô Đình Diệm) led ten Cabinets to maintain a non-communist nationalist state in the midst of the first Indochina War and the Cold War. The existence of the State of Vietnam facilitated the emergence of Vietnamese nationalism which gave birth to the Republic of Vietnam in October 1955 headed by Ngô Đình Diệm. Its legacy had long-lasting impacts on the fate of the modern Vietnam."
2018REIMS034,,"Pham, Duy An (236349465)",Gestion Optimale d’une installation hybride au Vietnam,Optimal Management of a hybrid installation in Vietnam,"Essounbouli, Najib (152940073)",ATS - Automatique et Traitement de Signal,11/07/2018,,Reims (026403838),REIM,,École doctorale Mathématiques Physique Sciences du Numérique et de l'Ingénieur (Reims ; 2018-) (234944285),"Centre de Recherche en Sciences et Technologies de l'Information et de la Communication (Reims, Marne ; 2004-....) (235141607)","M'Saad, Mohammed (033039372)","Yalaoui, Alice (120672294) || El Moudni, Abdellah (059678364)","Essounbouli, Najib (152940073) || Nollet, Frédéric (116755962) || Ha-Duong, Minh (143376276) || Farza, Mondher (123102316)",Électricité -- Production || Vietnam || Énergies renouvelables || Microcentrale Hydroélectrique || Système photovoltaïque || Logique floue || Superviseur || Optimisation || Éoliennes,Micro Hydro Power Plant || Photovoltaic system || Fuzzy logic || Supervisor || Optimization || Wind turbines,fr,star,soutenue,non,"As a rapidly industrializing country, the economy of Vietnam's has become very energy intensive. Thought, 66.9% of Vietnam's population lives in rural area in 2014. Many people still live in remote farming areas that are stricken with poverty. The Vietnam Master Power Plan VII (2011) indicates that still 818,947 households are not connected to the national grid, and 759,986 households do not have any access to electricity.Vietnam has high potential on renewable energy resources (Wind, Solar, Hydro, Biomass, and Geothermal). Using hybrid renewable energy system is considered to be one of the most feasible options to bring electricity to local people to improve life quality. The off-grid communities in Vietnam are located mainly in the north-west of Vietnam, near the border with Laos and China, where exist a great potential on Hydro power and/or solar power. A micro hydro power plant cannot satisfy the load demand, especially in dry season. Therefore, additional energy sources such as PV arrays have been suggested to complement power efficiency. Thus, this working discusses the pre-feasibility for small hybrid power generation system consisting of a PV generating unit with storage and a micro hydro generation unit for off-grid areas in Vietnam.The objective of this thesis is to optimize the production of renewable electricity for this type of small hybrid power generation system. For the photovoltaic conversion system, a one input fuzzy logic controller for maximum power point tracking is designed. For the Micro-hydro power plants (MHPP), a Pelton turbine is coupled to a would rotor synchronous generator to supply electricity for a three phase load. To keep the MHPP frequency and voltage outputs constant (50 Hz, 230 V) in spite of changing user loads, the controller is necessary. The experimental results of MHPP frequency and voltages control show the ability of our controller. For the realization of small hybrid power generation, a fuzzy supervisor is adapted to obtain an optimal behavior of the system. Finally, a study on the advantages of this type of hybrid system is carried out (improvement of adult training, increased night working hours, and reduction fuel costs). This thesis contributes to the knowledge of Renewable Energy (RE) by revealing the suitable usability and prospects of RE resources to the government and other local or international investors in Vietnam."
2005LYO33007,,"Phan, Thi Hoai Trang (091309778)","La francophonie au Vietnam, du fait colonial à la mondialisation : un enjeu identitaire","Francophonie in Vietnam, from the colonial fact to the globalization : an identity stake","Joubert, Jean-Paul (026940981) || Phan, Thi Hoai Trang (091309778)",Sciences politiques,01/01/2005,,Lyon 3 (026404494),LYO3,,,,,,,France || Relations || Coopération internationale || Francophonie || Vietnam || Politique et culture,,fr,sudoc,soutenue,oui,
2019LYSE3066,,"Nguyễn, Thào Huong (252917014)",La Francophonie dans la politique extérieure du Vietnam de 1970 à 1997,The Francophonie in the Vietnamese foreign affairs from 1970 to 1997,"David, François (113041764)",Science politique,16/12/2019,,Lyon (190915757),LYSE,,École doctorale Sciences sociales (Lyon ; 2007-....) (14886662X),Université Jean Moulin (Lyon ; 1973-....) (026404494),"Journoud, Pierre (078011043)","Journoud, Pierre (078011043)","Journoud, Pierre (078011043) || Nguyen, Thi Hanh (252924304) || Duong, Van Quang (169824802) || Do Benoit, Laëtitia (249067293) || Lavorel, Guy (029290597)",Histoire diplomatique || Viet-Nam (République démocratique) || Relations extérieures -- Vietnam -- 1975-.... || Politique et gouvernement -- Vietnam || Agence intergouvernementale de la  francophonie. Programme de coopération linguistique || Guerre froide || Vietnam || Francophonie || Multilatéralisme (relations internationales) || Diplomatie || Multilateralisme || Guerre froide || Communisme || Doi moi/renouveau || Francophonie || Petits Etats || Vietnam,Francophonie || Vietnam || Foreign affairs || Small states || Strategy || Cold War || Communism || Doi Moi,fr,star,soutenue,oui,"This PhD memoire aims at reviewing in the past the cooperation between Vietnam and the Francophonie in a bilateral perspective especially at the state level but also at the institutional level. It wanted to assess the place that the Francophonie occupies in Vietnamese foreign policy since the birth of the Organization in 1970 until 1997 - the peak year of the relationship. This re-evaluation is necessary and imperative in the way that we can see more clearly the usefulness of the Francophonie for Vietnam in his current alarming situation. Using the theory of the foreign policy of the Small States, this thesis leads us to discover different historical stages of Vietnam since 1970, even before, until the moment of construction of an unified country, in which the Francophonie is considered as the main object of the research. It is indeed a chronological study that starts from the weaving of an idea of a union of the French-speaking countries by force then by pleasure, then the meeting between a new international organization and young governments that wanted to assert themselves, the study goes as far as the attachment of the Vietnamese socialist government to the Francophonie in trying to find the answer to the question ""Is the participation in the Francophonie part of the foreign policy or, in fact, Vietnam’s diplomatical tactics ? "". This research contributes to the study of the Francophonie but also of the first years after the reunification (1975), to the Hanoi Summit (1997)."
1998CLF10197,,"Le Viet, Duc (254733476)",Les origines de l’inflation au Vietnam : (thèse monétaire versus thèse structuraliste),The origins of inflation in Vietnam : (monetarist thesis versus structuralist thesis),"Chambas, Gérard (034857427)",Sciences économiques,01/01/1998,,Clermont-Ferrand 1 (028032829),CLF1,,,,,,,Vietnam || Inflation || Sciences économiques || Economie monétaire et financière || Inflation || Vietnam,,fr,sudoc,soutenue,non,"In this work, we try to show the origins and the nature of the inflation in Vietnam during the period from 1976 to the last years. Two traditional approaches were compared: monetarist and structuralist. The analysis in the first part showed the existence of a tight interdependence between the rate of budgetary deficit, monetary creation and inflation. This confirm that inflation in Vietnam is of monetarist origin. The second part showed the inflationary effect of the weakness and the rigidity of the non-merchantable infrastructure (transportation and communication), of merchantable public sector and of non-public sector (agriculture and other private production) which represent the bottlenecks for the economy. This signifies that the inflation in Vietnam has also structural nature. The econometric studies in the third part confirmed these two conclusions. In conclusion general, the origins and the nature of the inflation in Vietnam are both monetarist and structuralist."
2010TOU10041,,"Ho Xuan, Dung (149629664)",La responsabilité pénale des personnes morales : étude comparative entre le droit français et le droit vietnamien,The criminal liability of legal person : a comparative study between the French law and the Vietnamese law,"Mascala, Corinne (034342389)",Droit privé,01/01/2010,,Toulouse 1 (026404354),TOU1,,,,,,,Droit || Vietnam || Études comparatives || France || Personnes morales -- Responsabilité pénale,,fr,sudoc,soutenue,non,"Although the criminal liability of legal person is widely introduced in the world, it is in project in Vietnam. So, this thesis, basing on the comparative law research, aims to present to the Vietnamese legislator a model of the criminal liability of legal person, which is adaptable to the national legal system. Because Vietnam is a member country of the Francophone Community, the French legislation is usually an appropriate reference for the legislative reforms in this domain in Vietnam. In this context, the thesis analyzes not only the French legislative experience in application of the criminal liability of legal person, but also the Vietnamese legal reasoning system, which helps to identify the difficulties related to the French model transplantation into Vietnam. The thesis is open for the further research on applicability of the criminal liability of legal persons when this liability will be adopted in Vietnam."
2016LYSE3029,,"Dang, Hong Khanh (197287352)",La Francophonie et la coopération Vietnam - Afrique,The Francophonie and the cooperation Vietnam-Africa,"Joubert, Jean-Paul (026940981) || Duong, Van Quang (169824802)",Sciences politiques,23/06/2016,,Lyon (190915757),LYSE,,École doctorale de droit (Lyon) (148863299),Université Jean Moulin (Lyon ; 1973-....) (026404494),"Garro, Olivier (06966837X)","Lourde, Albert (080306373) || Machikou Ndzesop, Nadine (149109474)","Duong, Van Quang (169824802) || Lourde, Albert (080306373) || Machikou Ndzesop, Nadine (149109474) || Garro, Olivier (06966837X)",Asie || Afrique || Francophonie || Francophonie || Coopération || Sud || Vietnam-Afrique || Mondialisation || Culture || Économie || Décolonisation || Politique || Langue française || Valeurs culturelles || Pays émergents,Francophonie || Cooperation || South || Vietnam-Africa || Globalization || Culture || Economy || Decolonization || Politics || French language || Cultural values || Emerging countries,fr,star,soutenue,non,"My thesis addresses Vietnam’s request to enforce its cooperation with African countries, which at present is still modest despite its growing interest there. Vietnam finds itself in a context of accelerated globalization with the emergence of both capitalism and English language. On the international scene, new dynamics are observed, such as the strong economic growth of Southern countries like China, India and Brazil, and their remarkable cooperation with African countries. At the core of this process, what distinguishes Vietnam from other South-South cooperation is that it shares with Africa the Francophonie, a political and cultural organization gathering as of 2016, 80 States and governments who share French as a language.Their francophone bond was constructed through a common history linked to decolonization and to the fact of being both Third World countries. My work answers the following question: does Francophonie, as a cultural political construct, contribute to promote the cooperation between Vietnam and Africa, particularly in the economic sector? I use Max Weber and Jean Baeschler’s ideas on the origins of capitalism in order to demonstrate the potential and current reality of the Francophone element present in the cooperation between Vietnam and Africa before proposing Vietnam’s ‘Francophone’ strategy aiming at strengthening its role in Africa. The Vietnam-Africa cooperation may serve as a case study enabling to reflect on other francophone South-South cooperation."
2013CLF10409,,"Hoang, Hong Hiep (182355691)",L'investissement direct étranger au Vietnam : déterminants et répartition spatiale,,"Renard, Mary-Françoise (029646367)",Sciences économiques,14/10/2013,,Clermont-Ferrand 1 (028032829),CLF1,,"École doctorale des sciences économiques, juridiques, politiques et de gestion (Clermont-Ferrand) (035295368)",Centre d'études et de recherches sur le développement international (Clermont-Ferrand) (026433737),"Combes, Jean-Louis (063805820)","Peridy, Nicolas (031402968) || Ary Tanimoune, Oumarou el-Nasser (070726787)","Peridy, Nicolas (031402968) || Ary Tanimoune, Oumarou el-Nasser (070726787)",Politique économique || Vietnam || Modèles économétriques || IDE || Déterminants || Vietnam || ASEAN || Institutions || Econométrie spatiale || Autocorrélation spatiale,FDI || Determinants || Spatial econometrics || Spatial autocorrelation || Vietnam || ASEAN || Institutions,fr,star,soutenue,non,"This thesis uses spatial econometric models to explore the determinants of spatial location of FDI in Vietnam. The first chapter presents the theoretical literature on FDI location, and the stylized facts of the FDI location in Vietnam. The second chapter analyzes the determinants of the spatial location of FDI in ASEAN. Results indicate a significant difference in motivation between the location of extra-ASEAN FDI and intra-  ASEAN FDI. The extra-ASEAN FDI are of the form of complex vertical FDI, while intra- ASEAN FDI are of the form of export platform FDI. The third chapter examines the determinants of the spatial location of FDI in the provinces in Vietnam. Results indicate that FDI in a province is not only attracted by the market size, skilled workforce, quality infrastructure, and agglomeration of firms in this province, but also in its neighbors. In addition, labor costs, labor productivity, and national and local policies also play an  important role in the spatial location of FDI. The fourth chapter focuses on the role of local institutions on the spatial location of FDI in the provinces in Vietnam. Results show that the quality of local institutions, measured by transparency, political support to the private sector and labor policy, significantly  affects the spatial location of FDI in the provinces in Vietnam."
